date,A
2009-02-19,988.0
2009-02-20,976.74
2009-02-23,942.84
2009-02-24,980.65
2009-02-25,970.16
2009-02-26,954.83
2009-02-27,932.3
2009-03-02,984.19
2009-03-03,977.89
2009-03-04,1001.17
2009-03-05,958.62
2009-03-06,959.77
2009-03-09,950.17
2009-03-10,1010.7
2009-03-11,1013.12
2009-03-12,1054.36
2009-03-13,1062.47
2009-03-16,1058.76
2009-03-17,1092.74
2009-03-18,1115.58
2009-03-19,1101.08
2009-03-20,1079.28
2009-03-23,1155.69
2009-03-24,1132.11
2009-03-25,1142.98
2009-03-26,1169.61
2009-03-27,1145.87
2009-03-30,1105.99
2009-03-31,1120.48
2009-04-01,1240.74
2009-04-02,1276.35
2009-04-03,1288.73
2009-04-06,1278.03
2009-04-07,1247.49
2009-04-08,1262.21
2009-04-09,1310.3
2009-04-13,1313.58
2009-04-14,1287.17
2009-04-15,1303.26
2009-04-16,1323.46
2009-04-17,1330.08
2009-04-20,1273.15
2009-04-21,1300.27
2009-04-22,1290.26
2009-04-23,1303.03
2009-04-24,1324.92
2009-04-27,1311.54
2009-04-28,1308.0
2009-04-29,1336.25
2009-04-30,1334.92
2009-05-01,1442.67
2009-05-04,1491.57
2009-05-05,1485.9
2009-05-06,1511.76
2009-05-07,1491.8
2009-05-08,1527.76
2009-05-11,1494.91
2009-05-12,1493.41
2009-05-13,1453.24
2009-05-14,1468.36
2009-05-15,1451.62
2009-05-18,1495.75
2009-05-19,1493.2
2009-05-20,1485.59
2009-05-21,1460.63
2009-05-22,1458.44
2009-05-26,1496.8
2009-05-27,1468.36
2009-05-28,1490.97
2009-05-29,1511.25
2009-06-01,1652.82
2009-06-02,1656.12
2009-06-03,1633.43
2009-06-04,1652.22
2009-06-05,1648.09
2009-06-08,1646.44
2009-06-09,1652.2
2009-06-10,1646.42
2009-06-11,1656.46
2009-06-12,1658.78
2009-06-15,1619.3
2009-06-16,1598.74
2009-06-17,1596.5
2009-06-18,1609.91
2009-06-19,1614.9
2009-06-22,1565.48
2009-06-23,1569.08
2009-06-24,1579.28
2009-06-25,1613.08
2009-06-26,1610.66
2009-06-29,1625.32
2009-06-30,1611.5
2009-07-01,1719.03
2009-07-02,1669.01
2009-07-06,1673.35
2009-07-07,1640.38
2009-07-08,1637.59
2009-07-09,1643.33
2009-07-10,1636.75
2009-07-13,1677.51
2009-07-14,1686.4
2009-07-15,1736.32
2009-07-16,1751.25
2009-07-17,1750.55
2009-07-20,1770.5
2009-07-21,1776.88
2009-07-22,1775.99
2009-07-23,1817.37
2009-07-24,1822.82
2009-07-27,1828.29
2009-07-28,1823.54
2009-07-29,1815.15
2009-07-30,1836.75
2009-07-31,1838.04
2009-08-03,1967.69
2009-08-04,1973.59
2009-08-05,1967.87
2009-08-06,1956.85
2009-08-07,1983.07
2009-08-10,1976.52
2009-08-11,1951.42
2009-08-12,1973.86
2009-08-13,1987.48
2009-08-14,1970.59
2009-08-17,1922.7
2009-08-18,1942.12
2009-08-19,1955.52
2009-08-20,1976.84
2009-08-21,2013.61
2009-08-24,2012.6
2009-08-25,2017.43
2009-08-26,2017.63
2009-08-27,2023.28
2009-08-28,2019.24
2009-08-31,2002.88
2009-09-01,2056.41
2009-09-02,2049.62
